

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May  8 07:05:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1417  0156  295E               	goto	i1l52
  1418  0157                     u50_20:	
  1419  0157                     i1l1007:	
  1420  0157  1A06               	btfsc	6,4	;volatile
  1421  0158  295A               	goto	u51_21
  1422  0159  295B               	goto	u51_20
  1423  015A                     u51_21:	
  1424  015A  295E               	goto	i1l52
  1425  015B                     u51_20:	
  1426  015B                     i1l1009:	
  1427                           
  1428                           ;interrupts.c: 103:             RA0 = 0;
  1429  015B  1005               	bcf	5,0	;volatile
  1430                           
  1431                           ;interrupts.c: 104:             RA1 = 0;
  1432  015C  1085               	bcf	5,1	;volatile
  1433                           
  1434                           ;interrupts.c: 106:         } else if (RB5==0) {
  1435  015D  2988               	goto	i1l1027
  1436  015E                     i1l52:	
  1437  015E  1A86               	btfsc	6,5	;volatile
  1438  015F  2961               	goto	u52_21
  1439  0160  2962               	goto	u52_20
  1440  0161                     u52_21:	
  1441  0161  296A               	goto	i1l54
  1442  0162                     u52_20:	
  1443  0162                     i1l1011:	
  1444                           
  1445                           ;interrupts.c: 108:             RA0 = 0;
  1446  0162  1005               	bcf	5,0	;volatile
  1447  0163                     i1l1013:	
  1448                           
  1449                           ;interrupts.c: 109:             movement_direction = 0;
  1450  0163  01F8               	clrf	_movement_direction
  1451                           
  1452                           ;interrupts.c: 110:             must_be_closed = 0;
  1453  0164  01F6               	clrf	_must_be_closed
  1454  0165                     i1l1015:	
  1455                           
  1456                           ;interrupts.c: 111:             counter=20;
  1457  0165  3014               	movlw	20
  1458  0166  00A3               	movwf	_counter
  1459  0167  3000               	movlw	0
  1460  0168  00A4               	movwf	_counter+1
  1461                           
  1462                           ;interrupts.c: 113:         } else if (RB4==0) {
  1463  0169  2988               	goto	i1l1027
  1464  016A                     i1l54:	
  1465  016A  1A06               	btfsc	6,4	;volatile
  1466  016B  296D               	goto	u53_21
  1467  016C  296E               	goto	u53_20
  1468  016D                     u53_21:	
  1469  016D  2972               	goto	i1l56
  1470  016E                     u53_20:	
  1471  016E                     i1l1017:	
  1472                           
  1473                           ;interrupts.c: 115:             RA1 = 0;
  1474  016E  1085               	bcf	5,1	;volatile
  1475                           
  1476                           ;interrupts.c: 116:             movement_direction = 1;
  1477  016F  01F8               	clrf	_movement_direction
  1478  0170  0AF8               	incf	_movement_direction,f
  1479                           
  1480                           ;interrupts.c: 118:         } else if (RB5==1
  1481  0171  2988               	goto	i1l1027
  1482  0172                     i1l56:	
  1483  0172  1E86               	btfss	6,5	;volatile
  1484  0173  2975               	goto	u54_21
  1485  0174  2976               	goto	u54_20
  1486  0175                     u54_21:	
  1487  0175  2952               	goto	i1l50
  1488  0176                     u54_20:	
  1489  0176                     i1l1019:	
  1490  0176  0878               	movf	_movement_direction,w
  1491  0177  1D03               	btfss	3,2
  1492  0178  297A               	goto	u55_21
  1493  0179  297B               	goto	u55_20
  1494  017A                     u55_21:	
  1495  017A  2952               	goto	i1l50
  1496  017B                     u55_20:	
  1497  017B                     i1l1021:	
  1498  017B  0876               	movf	_must_be_closed,w
  1499  017C  1D03               	btfss	3,2
  1500  017D  297F               	goto	u56_21
  1501  017E  2980               	goto	u56_20
  1502  017F                     u56_21:	
  1503  017F  2952               	goto	i1l50
  1504  0180                     u56_20:	
  1505  0180                     i1l1023:	
  1506  0180  1885               	btfsc	5,1	;volatile
  1507  0181  2983               	goto	u57_21
  1508  0182  2984               	goto	u57_20
  1509  0183                     u57_21:	
  1510  0183  2952               	goto	i1l50
  1511  0184                     u57_20:	
  1512  0184                     i1l1025:	
  1513                           
  1514                           ;interrupts.c: 121:                         && RA1==0) {;interrupts.c: 123:             
      +                          RA6 = 1;
  1515  0184  1705               	bsf	5,6	;volatile
  1516                           
  1517                           ;interrupts.c: 124:             RA0 = 1;
  1518  0185  1405               	bsf	5,0	;volatile
  1519                           
  1520                           ;interrupts.c: 125:             movement_direction = 1;
  1521  0186  01F8               	clrf	_movement_direction
  1522  0187  0AF8               	incf	_movement_direction,f
  1523  0188                     i1l1027:	
  1524                           
  1525                           ;interrupts.c: 127:         PORTB;
  1526  0188  0806               	movf	6,w	;volatile
  1527  0189                     i1l1029:	
  1528                           
  1529                           ;interrupts.c: 128:         RBIF=0;
  1530  0189  100B               	bcf	11,0	;volatile
  1531  018A                     i1l59:	
  1532  018A  0872               	movf	??_my_isr_routine+2,w
  1533  018B  008A               	movwf	10
  1534  018C  0E71               	swapf	(??_my_isr_routine+1)^(0+4294967168),w
  1535  018D  0083               	movwf	3
  1536  018E  0EFE               	swapf	btemp,f
  1537  018F  0E7E               	swapf	btemp,w
  1538  0190  0009               	retfie
  1539  0191                     __end_of_my_isr_routine:	
  1540  007E                     btemp	set	126	;btemp
  1541  007E                     wtemp0	set	126
  1542                           
  1543                           	psect	intentry
  1544  0004                     __pintentry:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  1547                           
  1548  0004                     interrupt_function:	
  1549  007E                     saved_w	set	btemp
  1550  0004  00FE               	movwf	btemp
  1551  0005  0E03               	swapf	3,w
  1552  0006  00F1               	movwf	??_my_isr_routine+1
  1553  0007  080A               	movf	10,w
  1554  0008  00F2               	movwf	??_my_isr_routine+2
  1555  0009  28E3               	ljmp	_my_isr_routine


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      3       5
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_InitApp

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       5       3        6.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      10        0.0%
ABS                  0      0       E       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May  8 07:05:53 2020

                 __CFG_CP$OFF 0000                            l98 002C                           l100 006D  
                         l102 008D                           l103 0088                           l122 0206  
                         l114 00C3                           l106 0099                           l108 00B3  
                         l109 00AB                           l163 0201                           l159 01DF  
                         l911 0192                           l921 01A1                           l913 0196  
                         l931 01B4                           l923 01A4                           l915 0199  
                         l941 01C9                           l933 01B7                           l925 01A5  
                         l917 019C                           l909 0191                           l943 01D6  
                         l935 01C4                           l927 01A6                           l919 01A0  
                         l961 01F3                           l953 01E5                           l945 01D9  
                         l937 01C7                           l929 01A7                           l963 01FC  
                         l955 01E6                           l947 01DD                           l939 01C8  
                         l965 01FE                           l957 01E7                           l949 01E3  
                         l959 01F0                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA3 002B                           _RB4 0034  
                         _RA6 002E                           _RB5 0035                           _RA7 002F  
                         _RB6 0036                           _RB7 0037                           u340 01DD  
                         u341 01DC                           u350 01E3                           u351 01E2  
                __CFG_CPD$OFF 0000                           u800 0071                           u801 0070  
                         u810 0075                           u811 0074                           u900 00B7  
                         u820 0084                           u901 00B6                           u821 0083  
                         u910 00BB                           u830 0091                           u911 00BA  
                         u831 0090                           u920 00BF                           u840 0095  
                         u760 001E                           u921 00BE                           u841 0094  
                         u825 0080                           u761 001D                           u930 00D0  
                         u850 009D                           u770 0025                           u931 00CF  
                         u851 009C                           u771 0024                           u860 00A1  
                         u780 0032                           u861 00A0                           u781 0031  
                         u870 00A5                           u790 0036                           u871 00A4  
                         u791 0035                           u880 00A9                           u881 00A8  
                         u890 00B2                           u891 00B1                           u947 0041  
                         u957 0052                           u967 0063                           u977 00DA  
                         u987 01AD                           u997 01BD               _overtorgue_flag 0077  
                __CFG_LVP$OFF 0000                          l1101 0018                          l1111 0032  
                        l1103 001E                          l1121 0069                          l1113 0036  
                        l1105 0020                          l1131 0091                          l1123 0071  
                        l1115 0039                          l1107 0025                          l1141 00A9  
                        l1133 0095                          l1125 0075                          l1117 0047  
                        l1109 0029                          l1151 00BB                          l1143 00AC  
                        l1135 009D                          l1127 0077                          l1119 0058  
                        l1161 00D2                          l1153 00BF                          l1145 00AE  
                        l1137 00A1                          l1129 0084                          l1139 00A5  
                        l1155 00C6                          l1157 00CC                          l1149 00B7  
                        l1159 00D0                          l1097 0016                          l1099 0017  
                        u1007 01CF                          u1017 01EB                          u1027 01F7  
                        _INTF 0059                          i1l31 0130                          i1l32 00F4  
                        _RBIF 0058                          i1l33 0124                          i1l50 0152  
                        i1l42 0120                          i1l52 015E                          i1l36 00FC  
                        i1l54 016A                          i1l46 0153                          i1l38 0119  
                        i1l47 014D                          i1l39 0115                          i1l56 0172  
                        i1l48 0148                          i1l49 014B                          i1l59 018A  
                        _main 0016                          btemp 007E                          start 000A  
             __end_of_InitApp 0202                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _CMCON 001F                         i1l971 00ED                         i1l981 010E  
                       i1l973 00F1                         i1l991 012E                         i1l983 0112  
                       i1l975 00F8                         i1l967 00E3                         i1l993 0134  
                       i1l985 0117                         i1l977 00FE                         i1l969 00E7  
                       i1l995 013A                         i1l987 011D                         i1l979 0109  
                       i1l997 013C                         i1l989 0129                         i1l999 0141  
                       u40_20 00FC                         u40_21 00FB                         u41_20 0104  
                       u41_21 0102                         u50_20 0157                         u42_20 0105  
                       u50_21 0156                         u51_20 015B                         u43_20 010E  
                       u51_21 015A                         u43_21 010D                         _PORTA 0005  
                       _PORTB 0006                         u52_20 0162                         u44_20 0112  
                       u36_20 00E7                         u52_21 0161                         u44_21 0111  
                       u36_21 00E6                         u53_20 016E                         u45_20 011D  
                       u37_20 00ED                         u53_21 016D                         u45_21 011C  
                       u37_21 00EC                         u54_20 0176                         u46_20 0134  
                       u38_20 00F1                         u54_21 0175                         u46_21 0133  
                       u38_21 00F0                         u55_20 017B                         u47_20 013A  
                       u39_20 00F8                         u55_21 017A                         u47_21 0139  
                       u39_21 00F7                         u56_20 0180                         u48_20 0141  
                       u56_21 017F                         u48_21 0140                         u57_20 0184  
                       u49_20 0145                         u57_21 0183                         u49_21 0144  
                       _TRISA 0085                         _TRISB 0086           _ConfigureOscillator 0206  
                       _nRBPU 040F                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003                         wtemp0 007E          ?_ConfigureOscillator 0070  
              __CFG_MCLRE$OFF 0000               __initialization 000B                  __end_of_main 00E3  
                      ??_main 0020                        i1l1001 0145                        i1l1011 0162  
                      i1l1003 014A                        i1l1021 017B                        i1l1013 0163  
                      i1l1005 014F                        i1l1023 0180                        i1l1015 0165  
                      i1l1007 0157                        i1l1025 0184                        i1l1017 016E  
                      i1l1009 015B                        i1l1019 0176                        i1l1027 0188  
                      i1l1029 0189                        _INTEDG 040E                        _INTCON 000B  
                   ??_InitApp 0073         ??_ConfigureOscillator 0073                __CFG_PWRTE$OFF 0000  
                __pdataCOMMON 0076                        saved_w 007E       __end_of__initialization 0014  
              __pcstackCOMMON 0070                  __pidataBANK0 0204                    __pmaintext 0016  
                  __pintentry 0004            _movement_direction 0078       __size_of_my_isr_routine 00AE  
                     _InitApp 0191                       __ptext1 0191                       __ptext2 0206  
                     __ptext3 00E3                       _counter 0023          end_of_initialization 0014  
 __end_of_ConfigureOscillator 0207                 __pidataCOMMON 0202           start_initialization 000B  
              _my_isr_routine 00E3                   __pdataBANK0 0023                   __pbssCOMMON 0078  
                   ___latbits 0000                 __pcstackBANK0 0020        __end_of_my_isr_routine 0191  
                    ?_InitApp 0070               ?_my_isr_routine 0070             interrupt_function 0004  
            __size_of_InitApp 0071                 __size_of_main 00CD  __size_of_ConfigureOscillator 0001  
                    intlevel1 0000                _must_be_closed 0076              ??_my_isr_routine 0070  
          __CFG_FOSC$INTOSCIO 0000  
