

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 29 16:42:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1411  0172                     i1l999:	
  1412                           
  1413                           ;interrupts.c: 108:             RA0 = 0;
  1414  0172  1005               	bcf	5,0	;volatile
  1415  0173                     i1l1001:	
  1416                           
  1417                           ;interrupts.c: 109:             movement_direction = 0;
  1418  0173  01F9               	clrf	_movement_direction
  1419                           
  1420                           ;interrupts.c: 110:             must_be_closed = 0;
  1421  0174  01F7               	clrf	_must_be_closed
  1422  0175                     i1l1003:	
  1423                           
  1424                           ;interrupts.c: 111:             counter=20;
  1425  0175  3014               	movlw	20
  1426  0176  00F5               	movwf	_counter
  1427  0177  3000               	movlw	0
  1428  0178  00F6               	movwf	_counter+1
  1429                           
  1430                           ;interrupts.c: 113:         } else if (RB5==0) {
  1431  0179  2998               	goto	i1l1015
  1432  017A                     i1l56:	
  1433  017A  1A86               	btfsc	6,5	;volatile
  1434  017B  297D               	goto	u53_21
  1435  017C  297E               	goto	u53_20
  1436  017D                     u53_21:	
  1437  017D  2982               	goto	i1l58
  1438  017E                     u53_20:	
  1439  017E                     i1l1005:	
  1440                           
  1441                           ;interrupts.c: 115:             RA1 = 0;
  1442  017E  1085               	bcf	5,1	;volatile
  1443                           
  1444                           ;interrupts.c: 116:             movement_direction = 1;
  1445  017F  01F9               	clrf	_movement_direction
  1446  0180  0AF9               	incf	_movement_direction,f
  1447                           
  1448                           ;interrupts.c: 118:         } else if (RB4==1
  1449  0181  2998               	goto	i1l1015
  1450  0182                     i1l58:	
  1451  0182  1E06               	btfss	6,4	;volatile
  1452  0183  2985               	goto	u54_21
  1453  0184  2986               	goto	u54_20
  1454  0185                     u54_21:	
  1455  0185  2962               	goto	i1l52
  1456  0186                     u54_20:	
  1457  0186                     i1l1007:	
  1458  0186  0879               	movf	_movement_direction,w
  1459  0187  1D03               	btfss	3,2
  1460  0188  298A               	goto	u55_21
  1461  0189  298B               	goto	u55_20
  1462  018A                     u55_21:	
  1463  018A  2962               	goto	i1l52
  1464  018B                     u55_20:	
  1465  018B                     i1l1009:	
  1466  018B  0877               	movf	_must_be_closed,w
  1467  018C  1D03               	btfss	3,2
  1468  018D  298F               	goto	u56_21
  1469  018E  2990               	goto	u56_20
  1470  018F                     u56_21:	
  1471  018F  2962               	goto	i1l52
  1472  0190                     u56_20:	
  1473  0190                     i1l1011:	
  1474  0190  1885               	btfsc	5,1	;volatile
  1475  0191  2993               	goto	u57_21
  1476  0192  2994               	goto	u57_20
  1477  0193                     u57_21:	
  1478  0193  2962               	goto	i1l52
  1479  0194                     u57_20:	
  1480  0194                     i1l1013:	
  1481                           
  1482                           ;interrupts.c: 121:                         && RA1==0) {;interrupts.c: 123:             
      +                          RA6 = 1;
  1483  0194  1705               	bsf	5,6	;volatile
  1484                           
  1485                           ;interrupts.c: 124:             RA0 = 1;
  1486  0195  1405               	bsf	5,0	;volatile
  1487                           
  1488                           ;interrupts.c: 125:             movement_direction = 1;
  1489  0196  01F9               	clrf	_movement_direction
  1490  0197  0AF9               	incf	_movement_direction,f
  1491  0198                     i1l1015:	
  1492                           
  1493                           ;interrupts.c: 127:         PORTB;
  1494  0198  0806               	movf	6,w	;volatile
  1495  0199                     i1l1017:	
  1496                           
  1497                           ;interrupts.c: 128:         RBIF=0;
  1498  0199  100B               	bcf	11,0	;volatile
  1499  019A                     i1l61:	
  1500  019A  0874               	movf	??_my_isr_routine+4,w
  1501  019B  008A               	movwf	10
  1502  019C  0E73               	swapf	(??_my_isr_routine+3)^(0+4294967168),w
  1503  019D  0083               	movwf	3
  1504  019E  0EFE               	swapf	btemp,f
  1505  019F  0E7E               	swapf	btemp,w
  1506  01A0  0009               	retfie
  1507  01A1                     __end_of_my_isr_routine:	
  1508  007E                     btemp	set	126	;btemp
  1509  007E                     wtemp0	set	126
  1510                           
  1511                           	psect	intentry
  1512  0004                     __pintentry:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  1515                           
  1516  0004                     interrupt_function:	
  1517  007E                     saved_w	set	btemp
  1518  0004  00FE               	movwf	btemp
  1519  0005  0E03               	swapf	3,w
  1520  0006  00F3               	movwf	??_my_isr_routine+3
  1521  0007  080A               	movf	10,w
  1522  0008  00F4               	movwf	??_my_isr_routine+4
  1523  0009  28E3               	ljmp	_my_isr_routine


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InitApp

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       6       3        7.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      10        0.0%
ABS                  0      0      10       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 29 16:42:47 2020

                 __CFG_CP$OFF 0000                           l100 002C                           l110 00B3  
                         l102 006D                           l111 00AB                           l104 008D  
                         l105 0088                           l124 0206                           l116 00C3  
                         l108 0099                           l161 01F1                           l165 0201  
                         _RA0 0028                           _RA1 0029                           _RA2 002A  
                         _RA3 002B                           _RB4 0034                           _RA6 002E  
                         _RB5 0035                           _RA7 002F                           _RB6 0036  
                         _RB7 0037                  __CFG_CPD$OFF 0000                           u800 0032  
                         u801 0031                           u810 0036                           u811 0035  
                         u900 00A9                           u820 0071                           u901 00A8  
                         u821 0070                           u910 00B2                           u830 0075  
                         u911 00B1                           u831 0074                           u760 01EF  
                         u920 00B7                           u840 0084                           u761 01EE  
                         u921 00B6                           u841 0083                           u770 01F5  
                         u930 00BB                           u850 0091                           u771 01F4  
                         u931 00BA                           u851 0090                           u940 00BF  
                         u860 0095                           u780 001E                           u941 00BE  
                         u861 0094                           u845 0080                           u781 001D  
                         u950 00D0                           u870 009D                           u790 0025  
                         u951 00CF                           u871 009C                           u791 0024  
                         u880 00A1                           u881 00A0                           u890 00A5  
                         u891 00A4                           u967 0041                           u977 0052  
                         u987 0063                           u997 00DA               _overtorgue_flag 0078  
                __CFG_LVP$OFF 0000                          l1101 01D4                          l1111 01EF  
                        l1103 01D7                          l1121 01FC                          l1113 01F5  
                        l1105 01D8                          l1123 01FF                          l1107 01E8  
                        l1131 0018                          l1125 0200                          l1117 01F7  
                        l1109 01EB                          l1141 0032                          l1133 001E  
                        l1119 01F9                          l1151 0069                          l1143 0036  
                        l1135 0020                          l1127 0016                          l1161 0091  
                        l1153 0071                          l1145 0039                          l1137 0025  
                        l1129 0017                          l1091 01A5                          l1171 00A9  
                        l1163 0095                          l1155 0075                          l1147 0047  
                        l1139 0029                          l1093 01A8                          l1181 00BB  
                        l1173 00AC                          l1165 009D                          l1157 0077  
                        l1149 0058                          l1095 01AF                          l1191 00CC  
                        l1183 00BF                          l1175 00AE                          l1167 00A1  
                        l1159 0084                          l1097 01B0                          l1089 01A1  
                        l1193 00D0                          l1185 00C0                          l1169 00A5  
                        l1099 01C2                          l1195 00D2                          l1179 00B7  
                        l1189 00C6                          u1007 01BB                          u1017 01CD  
                        u1027 01E1                          _INTF 0059                          i1l40 0119  
                        _RBIF 0058                          i1l41 0115                          i1l33 0130  
                        i1l50 0148                          i1l34 00F4                          i1l35 0124  
                        i1l52 0162                          i1l44 0120                          i1l61 019A  
                        i1l54 016E                          i1l38 00FC                          i1l56 017A  
                        i1l48 0163                          i1l49 015D                          i1l58 0182  
                        _main 0016                          btemp 007E                          start 000A  
             __end_of_InitApp 0202                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _CMCON 001F                         i1l951 00E7                         i1l961 0109  
                       i1l953 00ED                         i1l971 0129                         i1l963 010E  
                       i1l955 00F1                         i1l981 0141                         i1l973 012E  
                       i1l965 0112                         i1l957 00F8                         i1l949 00E3  
                       i1l991 015B                         i1l983 0145                         i1l975 0134  
                       i1l967 0117                         i1l959 00FE                         i1l993 015F  
                       i1l985 014A                         i1l977 013A                         i1l969 011D  
                       i1l995 0167                         i1l987 0157                         i1l979 013C  
                       i1l997 016B                         i1l989 015A                         i1l999 0172  
                       u40_20 00FC                         u40_21 00FB                         u41_20 0104  
                       u41_21 0102                         u50_20 0167                         u42_20 0105  
                       u50_21 0166                         u51_20 016B                         u43_20 010E  
                       u51_21 016A                         u43_21 010D                         _PORTA 0005  
                       _PORTB 0006                         u52_20 0172                         u44_20 0112  
                       u36_20 00E7                         u52_21 0171                         u44_21 0111  
                       u36_21 00E6                         u53_20 017E                         u45_20 011D  
                       u37_20 00ED                         u53_21 017D                         u45_21 011C  
                       u37_21 00EC                         u54_20 0186                         u46_20 0134  
                       u38_20 00F1                         u54_21 0185                         u46_21 0133  
                       u38_21 00F0                         u55_20 018B                         u47_20 013A  
                       u39_20 00F8                         u55_21 018A                         u47_21 0139  
                       u39_21 00F7                         u56_20 0190                         u48_20 0141  
                       u56_21 018F                         u48_21 0140                         u57_20 0194  
                       u49_20 0145                         u57_21 0193                         u49_21 0144  
                       _TRISA 0085                         _TRISB 0086           _ConfigureOscillator 0206  
                       _nRBPU 040F                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003                         wtemp0 007E          ?_ConfigureOscillator 0070  
              __CFG_MCLRE$OFF 0000               __initialization 000B                  __end_of_main 00E3  
                      ??_main 0023                        i1l1001 0173                        i1l1011 0190  
                      i1l1003 0175                        i1l1013 0194                        i1l1005 017E  
                      i1l1007 0186                        i1l1015 0198                        i1l1017 0199  
                      i1l1009 018B                        u103_27 0150                        _INTEDG 040E  
                      _INTCON 000B                     ??_InitApp 0020         ??_ConfigureOscillator 0020  
              __CFG_PWRTE$OFF 0000                  __pdataCOMMON 0075                        saved_w 007E  
     __end_of__initialization 0014                __pcstackCOMMON 0070                    __pmaintext 0016  
                  __pintentry 0004            _movement_direction 0079       __size_of_my_isr_routine 00BE  
                     _InitApp 01A1                       __ptext1 01A1                       __ptext2 0206  
                     __ptext3 00E3                       _counter 0075          end_of_initialization 0014  
 __end_of_ConfigureOscillator 0207                 __pidataCOMMON 0202           start_initialization 000B  
              _my_isr_routine 00E3                   __pbssCOMMON 0079                     ___latbits 0000  
               __pcstackBANK0 0020        __end_of_my_isr_routine 01A1                      ?_InitApp 0070  
             ?_my_isr_routine 0070             interrupt_function 0004              __size_of_InitApp 0061  
               __size_of_main 00CD  __size_of_ConfigureOscillator 0001                      intlevel1 0000  
              _must_be_closed 0077              ??_my_isr_routine 0070            __CFG_FOSC$INTOSCIO 0000  
